SP;TRAT;H;SLA;LT;LDMC;N;P
RM;C;1.8;55.5804605;0.33;0.534;9.37;0.5
RM;C;1.7;47.97979798;0.354;0.563;7.27;0.35
RM;C;1.85;44.575875;0.431;0.598;7.27;0.39
RM;C;1.9;50.16424518;0.373;0.663;8.67;0.41
RM;C;2.5;42.68720327;0.313;0.563;10.63;0.5
RM;C;1.6;53.93696659;0.314;0.543;7.97;0.33
RM;C;1.9;53.90994542;0.402;0.493;9.37;0.4
RM;C;1.8;38.50077922;0.373;0.601;6.71;0.38
RM;C;1.8;44.37828054;0.337;0.59;8.95;0.4
RM;C;2.1;44.69553666;0.355;0.668;8.53;0.39
RM;NP;2.5;48.90986378;0.357;0.504;7.83;0.39
RM;NP;1.7;49.41630654;0.526;0.538;6.71;0.34
RM;NP;2;47.52592593;0.354;0.505;7.55;0.4
RM;NP;3;49.15949343;0.301;0.572;7.55;0.31
RM;NP;1.9;59.58987127;0.336;0.512;7.97;0.39
RM;NP;2.6;54.80925553;0.306;0.527;9.23;0.43
RM;NP;1.8;47.81285739;0.371;0.528;7.83;0.37
RM;NP;2.1;46.599836;0.384;0.599;7.27;0.34
RM;NP;1.8;49.77637022;0.578;0.543;7.55;0.39
RM;NP;1.78;49.24517304;0.525;0.503;7.83;0.35
RM;P;1.6;45.13359807;0.263;0.559;7.69;0.39
RM;P;1.9;49.56109726;0.35;0.673;9.23;0.45
RM;P;2.5;40.16879659;0.376;0.596;6.99;0.38
RM;P;2.3;43.45330535;0.371;0.633;9.65;0.45
RM;P;2.6;40.45594828;0.414;0.657;8.53;0.41
RM;P;1.9;45.89776675;0.349;0.595;7.13;0.38
RM;P;1.6;38.2041573;0.383;0.627;6.43;0.34
RM;P;1.8;43.15633304;0.357;0.694;6.57;0.41
RM;P;2;45.22691583;0.41;0.572;8.53;0.39
RM;P;2.8;;0.357;;7.41;0.4
RM;N;1.15;58.27804465;0.667;0.478;7.55;0.37
RM;N;2.5;48.00367386;0.286;0.563;8.81;0.38
RM;N;2.5;44.01981377;0.309;0.574;7.83;0.31
RM;N;2.7;44.47729263;0.348;0.595;9.65;0.42
RM;N;1.6;50.51715402;0.395;0.558;8.39;0.41
RM;N;2;59.67634456;0.417;0.605;8.39;0.3
RM;N;2.6;50.55019347;0.464;0.638;9.51;0.37
RM;N;1.5;63.72358854;0.248;0.542;9.65;0.39
RM;N;1.9;43.17124435;0.315;0.589;7.69;0.3
RM;N;1.8;45.02947424;0.283;0.569;7.41;0.32
RM;Ca;1.2;47.29600114;0.427;0.511;8.39;0.4
RM;Ca;2.5;46.75610766;0.371;0.521;8.25;0.38
RM;Ca;2.5;50.33131443;0.333;0.522;8.67;0.44
RM;Ca;1.7;52.50040467;0.282;0.518;8.39;0.38
RM;Ca;1.2;49.19941621;0.378;0.52;5.87;0.29
RM;Ca;2.8;45.9096241;0.316;0.525;5.73;0.29
RM;Ca;1.7;49.45241621;0.359;0.55;6.57;0.3
RM;Ca;2.5;57.58855058;0.34;0.659;8.81;0.38
RM;Ca;2.7;55.9494595;0.287;0.523;7.13;0.31
RM;Ca;2.7;58.08553742;0.326;0.517;7.83;0.4
BS;C;2.3;62.76365546;0.192;0.676;13.01;0.55
BS;C;2.5;61.36547085;0.224;0.646;9.51;0.46
BS;C;3.4;76.37654321;0.219;0.6;12.73;0.53
BS;C;6.2;71.65225564;0.198;0.642;9.65;0.4
BS;C;3.5;66.36445993;0.248;0.568;11.89;0.47
BS;C;2.1;68.93907392;0.192;0.647;11.89;0.43
BS;C;2.7;72.93962264;0.2;0.647;10.07;0.44
BS;C;2.6;68.16341991;0.191;0.662;12.31;0.53
BS;C;3.5;76.04204993;0.177;0.636;10.91;0.44
BS;C;1.35;64.5367287;0.241;0.6;10.63;0.47
BS;NP;4.2;47.2709205;0.184;0.653;9.65;0.44
BS;NP;2.2;111.3205128;0.178;0.593;10.35;0.76
BS;NP;2.5;55.51371807;0.22;0.851;10.63;0.58
BS;NP;3.8;72.9952919;0.201;0.551;9.65;0.7
BS;NP;3.4;85.74664879;0.161;0.608;11.61;0.58
BS;NP;1.62;71.55749636;0.189;0.617;10.49;0.7
BS;NP;2.4;78.64855072;0.164;0.606;11.05;0.61
BS;NP;4.1;71.77292965;0.208;0.56;11.61;0.61
BS;NP;1.9;58.51182;0.2080067;0.5997974;;
BS;NP;2.2;59.01569507;0.191;0.633;11.05;0.6
BS;P;1.75;73.49873631;0.181;0.677;10.63;0.52
BS;P;3.7;61.02702703;0.205;0.621;9.51;0.57
BS;P;3.5;61.79620853;0.213;0.627;9.79;0.96
BS;P;2.8;60.53970588;0.189;0.686;9.37;0.58
BS;P;8.5;68.03296703;0.209;0.59;9.79;1.26
BS;P;2.5;81.35294118;0.175;0.65;10.77;0.73
BS;P;2.5;84.84667802;0.137;0.768;9.23;0.83
BS;P;2.2;46.62622036;0.286;0.63;9.51;0.58
BS;P;2.3;64.82065834;0.207;0.62;10.49;0.6
BS;P;3.7;66.22098569;0.229;0.604;12.03;0.54
BS;N;2.3;62.30135747;0.216;0.575;10.77;0.45
BS;N;3.5;59.7659766;0.242;0.563;11.89;0.48
BS;N;1.85;83.82649842;0.182;0.628;11.19;0.44
BS;N;3.5;65.67307692;0.21;0.609;11.19;0.47
BS;N;3;59.15406562;0.212;0.599;11.61;0.47
BS;N;1.77;50.03462604;0.187;0.593;11.19;0.49
BS;N;2.5;58.76604555;0.223;0.643;13.15;0.5
BS;N;4.1;56.14839798;0.245;0.616;10.49;0.45
BS;N;3;63.37708831;0.207;0.65;11.33;0.42
BS;N;2.8;69.3314951;0.202;0.592;10.91;0.41
BS;Ca;1.7;90.78103448;0.262;0.532;10.63;0.57
BS;Ca;2.5;83.58481422;0.205;0.598;11.89;0.49
BS;Ca;1.66;84.93408663;0.247;0.546;11.05;0.49
BS;Ca;2.7;73.5502439;0.298;0.538;11.61;0.46
BS;Ca;1.75;68.0544919;0.298;0.519;10.07;0.46
BS;Ca;1.8;79.2039312;0.306;0.485;10.63;0.51
BS;Ca;1.7;67.6391478;0.215;0.515;8.95;0.48
BS;Ca;2.6;70.26065574;0.213;0.532;10.63;0.49
BS;Ca;2.4;73.02178649;0.189;0.52;11.33;0.5
BS;Ca;2.3;58.49333333;0.203;0.53;9.93;0.46
QP;C;2.5;66.84140351;0.234;0.552;11.75;0.55
QP;C;3.6;73.36593707;0.149;0.666;12.87;0.56
QP;C;3.1;59.24798619;0.257;0.481;12.17;0.54
QP;C;2.6;53.86556291;0.26;0.589;9.93;0.41
QP;C;2.1;91.57260274;0.205;0.399;11.89;0.54
QP;C;1.3;93.97447352;0.241;0.402;9.79;0.43
QP;C;3;78.68581818;0.199;0.48;11.33;0.49
QP;C;1.77;86.45147059;0.185;0.482;13.71;0.57
QP;C;2;76.04414716;0.216;0.49;12.03;0.51
QP;C;1.57;84.95846444;0.212;0.505;8.81;0.46
QP;NP;1.85;95.23181818;0.19;0.485;12.03;0.67
QP;NP;2.2;100.1012862;0.183;0.424;11.61;0.56
QP;NP;2;109.243487;0.199;0.428;12.45;0.64
QP;NP;2.1;93.83079268;0.185;0.477;13.85;0.67
QP;NP;2.5;97.29361702;0.182;0.447;13.71;0.64
QP;NP;2.5;138.0460251;0.159;0.357;12.45;0.59
QP;NP;2.4;104.60401;0.221;0.352;11.89;0.63
QP;NP;1.7;74.75899673;0.188;0.508;12.31;0.53
QP;NP;2.2;63.05678793;0.241;0.495;8.67;0.42
QP;NP;2.22;89.77147488;0.226;0.427;11.75;0.57
QP;P;1.7;81.42730978;0.183;0.583;11.89;0.63
QP;P;2.4;71.75021026;0.219;0.507;11.89;0.56
QP;P;1.8;73.91964286;0.211;0.526;11.05;0.57
QP;P;2.5;91.24513173;0.188;0.494;10.63;0.61
QP;P;2.2;59.86836364;0.217;0.541;9.65;1.17
QP;P;3.7;75.94085282;0.205;0.542;12.31;0.62
QP;P;1.8;87.1024735;0.188;0.556;11.05;0.54
QP;P;2.1;65.39319728;0.179;0.759;10.77;0.57
QP;P;3.7;86.18708355;0.199;0.51;12.31;0.77
QP;P;1;67.8459893;0.237;0.542;8.25;0.43
QP;N;1.9;68.09904153;0.214;0.605;9.79;0.45
QP;N;1.9;72.03283582;0.241;0.512;10.63;0.5
QP;N;1.97;74.7806841;0.221;0.506;12.03;0.51
QP;N;1.75;88.05615385;0.19;0.494;10.77;0.51
QP;N;1.8;67.7306525;0.207;0.616;9.93;0.45
QP;N;2.7;69.42026709;0.218;0.585;10.21;0.46
QP;N;1.7;79.56368068;0.197;0.529;10.63;0.44
QP;N;1.75;77.51305131;0.23;0.452;11.89;0.51
QP;N;1.8;84.83961508;0.192;0.469;12.45;0.5
QP;N;2.7;78.56436782;0.199;0.544;11.33;0.52
QP;Ca;2.3;100.9420601;0.181;0.41;9.79;0.47
QP;Ca;1.6;69.38461538;0.203;0.492;9.65;0.49
QP;Ca;1.7;85.94835681;0.191;0.477;8.81;0.43
QP;Ca;1.7;76.05595409;0.247;0.472;8.81;0.43
QP;Ca;2.7;83.50791717;0.237;0.585;8.53;0.42
QP;Ca;2;71.11503532;0.186;0.542;8.25;0.38
QP;Ca;2.1;91.2373247;0.824;0.377;10.77;0.49
QP;Ca;1.7;65.94575622;0.275;0.496;8.39;0.44
QP;Ca;2.2;77.72748005;0.214;0.474;9.51;0.46
QP;Ca;1.75;87.54380883;0.188;0.466;10.63;0.42
CB;C;3;72.44176639;0.175;0.507;12.03;0.68
CB;C;3.5;89.9017038;0.234;0.539;10.21;0.53
CB;C;3.4;58.35294118;0.203;0.549;10.35;0.52
CB;C;4.9;74.25794645;0.182;0.522;8.11;0.46
CB;C;1.75;73.54287458;0.156;0.541;9.37;0.49
CB;C;2.5;57.39907346;0.199;0.525;13.01;0.65
CB;C;2.7;67.47496171;0.181;0.531;11.75;0.57
CB;C;3.2;71.19460203;0.178;0.529;10.63;0.52
CB;C;4.5;76.33923826;0.143;0.521;9.79;0.46
CB;C;4.2;62.63524461;0.159;0.564;11.61;0.54
CB;NP;4.1;69.04303909;0.188;0.477;12.03;0.63
CB;NP;4.3;68.15867347;0.176;0.497;11.61;0.68
CB;NP;2.5;69.23207547;0.179;0.528;12.17;0.63
CB;NP;3.4;70.89075811;0.174;0.507;11.19;0.66
CB;NP;4.6;72.65472524;0.175;0.498;11.47;0.6
CB;NP;4.9;66.60558092;0.168;0.511;9.65;0.57
CB;NP;4.2;73.33108935;0.169;0.516;10.77;0.73
CB;NP;4.5;63.88694818;0.186;0.549;13.85;0.65
CB;NP;4.4;72.07790627;0.183;0.507;12.73;0.65
CB;NP;2;35.89750076;0.144;0.461;14.41;0.76
CB;P;5.5;56.92295131;0.162;0.621;7.97;0.67
CB;P;3.7;64.09100204;0.182;0.546;10.35;0.64
CB;P;3.4;74.82232822;0.167;0.518;11.05;0.6
CB;P;4;66.968;0.191;0.593;9.23;0.5
CB;P;3.4;73.19182727;0.174;0.546;6.85;0.52
CB;P;2.8;57.7379342;0.206;0.555;10.77;0.62
CB;P;2.9;60.89846058;0.2;0.581;9.23;0.56
CB;P;3.2;68.3729758;0.179;0.563;10.21;0.68
CB;P;3.4;63.19718567;0.198;0.58;11.75;0.6
CB;P;5.1;55.94048793;0.215;0.536;11.47;0.62
CB;N;4.5;55.49476708;0.206;0.579;8.67;0.41
CB;N;2.1;79.3798178;0.159;0.573;11.33;0.55
CB;N;2.9;38.28649656;0.146;0.551;10.77;0.47
CB;N;4.4;87.13044371;0.142;0.534;12.59;0.53
CB;N;4.6;58.6159322;0.212;0.542;13.29;0.58
CB;N;5.7;70.44983152;0.178;0.528;6.43;0.52
CB;N;3.5;60.11359497;0.178;0.521;13.15;0.6
CB;N;4.6;60.65603914;0.175;0.585;13.15;0.59
CB;N;1.7;72.5273717;0.153;0.497;14.55;0.61
CB;N;3;44.10762003;0.21;0.501;10.63;0.53
CB;Ca;3.5;76.50495434;0.141;0.505;12.45;0.6
CB;Ca;2.7;67.6104373;0.184;0.481;11.33;0.57
CB;Ca;2.3;73.67661866;0.191;0.47;13.85;0.6
CB;Ca;3.3;72.26239715;0.178;0.48;12.17;0.64
CB;Ca;3.4;69.70436898;0.182;0.494;12.31;0.64
CB;Ca;2.1;90.45178571;0.153;0.457;14.83;0.68
CB;Ca;3.2;77.79775853;0.159;0.525;8.95;0.48
CB;Ca;3.6;61.9029467;0.198;0.527;10.07;0.55
CB;Ca;3.7;62.20757759;0.2;0.531;9.09;0.45
CB;Ca;3.7;79.50746514;0.167;0.481;10.77;0.55
SF;C;2.6;55.1555295;0.299;0.557;9.09;0.44
SF;C;2.5;50.70143416;0.347;0.523;12.45;0.66
SF;C;2.2;58.34861863;0.25;0.516;11.47;0.61
SF;C;2.4;60.95360825;0.244;0.555;11.33;0.51
SF;C;3.5;63.09010712;0.302;0.469;10.91;0.57
SF;C;2.6;55.60368957;0.298;0.534;8.11;0.41
SF;C;4.2;51.82884972;0.33;0.5;9.37;0.51
SF;C;1.3;67.81919482;0.257;0.492;12.03;0.58
SF;C;1.5;72.13314711;0.251;0.475;11.75;0.6
SF;C;1.3;63.44374813;0.257;0.526;11.33;0.55
SF;NP;3.4;65.35904437;0.226;0.537;11.33;0.71
SF;NP;1.7;72.70726916;0.218;0.504;11.33;0.65
SF;NP;2.15;64.98303078;0.247;0.519;9.23;0.67
SF;NP;2.1;60.21167014;0.302;0.496;10.49;0.93
SF;NP;2.5;66.3797768;0.27;0.531;11.19;0.56
SF;NP;4.4;53.64804178;0.328;0.506;12.87;0.61
SF;NP;1.8;74.17806268;0.305;0.449;11.47;0.91
SF;NP;1.85;63.73383318;0.289;0.505;10.35;0.66
SF;NP;4;56.99263158;0.32;0.526;10.35;0.64
SF;NP;2.9;61.18177228;0.287;0.483;11.89;0.7
SF;P;1.9;65.51421569;0.268;0.498;11.75;0.58
SF;P;2.6;51.89476015;0.326;0.488;11.05;0.85
SF;P;3.1;57.46230954;0.261;0.53;10.21;0.67
SF;P;1.95;53.33284707;0.327;0.485;11.19;0.7
SF;P;1.7;56.43680066;0.272;0.548;10.49;0.71
SF;P;1.8;64.15370484;0.265;0.506;10.35;0.57
SF;P;2.1;52.47668568;0.309;0.497;11.75;0.71
SF;P;2.8;66.62227507;0.256;0.467;9.37;0.65
SF;P;2.5;72.61430734;0.221;0.496;9.65;0.83
SF;P;1.6;53.58066378;0.331;0.496;11.33;0.64
SF;N;3.4;50.66449086;0.347;0.568;11.19;0.53
SF;N;1.7;65.5031348;0.3;0.547;11.33;0.61
SF;N;1.65;51.63572149;0.338;0.532;12.45;0.52
SF;N;3.2;50.34690004;0.377;0.557;10.07;0.47
SF;N;3.14;55.86513738;0.3;0.498;9.23;0.45
SF;N;3;58.75265306;0.297;0.516;8.81;0.58
SF;N;3.2;68.95994173;0.263;0.522;10.63;0.53
SF;N;2.5;57.06493506;0.29;0.508;9.65;0.48
SF;N;2.1;65.7322424;0.258;0.511;12.73;0.61
SF;N;2.4;53.85815951;0.315;0.529;11.33;0.48
SF;Ca;1.65;59.31470702;0.275;0.506;8.53;0.42
SF;Ca;2.2;67.01264801;0.216;0.529;9.79;0.49
SF;Ca;1.7;65.56666667;0.275;0.465;10.49;0.57
SF;Ca;3;63.56023166;0.281;0.479;10.77;0.54
SF;Ca;2.15;53.48425558;0.295;0.506;11.05;0.66
SF;Ca;2.4;63.69711833;0.2409286;0.605;8.95;0.46
SF;Ca;1.8;54.85441767;0.307;0.494;9.23;0.48
SF;Ca;3;49.70872675;0.399;0.466;10.63;0.48
SF;Ca;1.1;59.38450835;0.243;0.481;12.17;0.63
SF;Ca;1.9;60.67546621;0.296;0.477;11.61;0.51
DM;C;4.5;103.6479401;0.2;0.535;20.98;0.67
DM;C;4;68.64684015;0.226;0.734;18.74;0.67
DM;C;2.1;64.27753304;0.258;0.657;17.34;0.65
DM;C;5.8;90.18181818;0.218;0.507;19.44;0.68
DM;C;2.1;81.39877301;0.202;0.684;19.3;0.57
DM;C;4.2;82.15757576;0.242;0.553;19.44;0.65
DM;C;4.5;89.27407407;0.231;0.544;18.46;0.67
DM;C;3.5;72.89855072;0.23;0.669;18.6;0.66
DM;C;3.7;73.75;0.209;0.779;18.18;0.67
DM;C;3.5;94.83168317;0.286;0.651;20.7;0.64
DM;NP;1.76;89.77777778;0.196;0.565;18.88;0.66
DM;NP;3.2;79.76213592;0.224;0.515;16.64;0.68
DM;NP;2.5;93.02222222;0.154;0.737;19.44;0.71
DM;NP;2.6;95.92;0.239;0.469;17.76;0.64
DM;NP;3.7;79.27966102;0.211;0.572;16.36;0.63
DM;NP;4.4;98.90510949;0.185;0.582;14.55;0.7
DM;NP;4.5;78.6344086;0.21;0.622;18.46;0.71
DM;NP;3.2;82.41081081;0.215;0.856;18.74;0.7
DM;NP;4.2;86.17355372;0.222;0.396;18.04;0.64
DM;NP;3.1;77.9338843;0.209;0.617;19.44;0.67
DM;P;1.6;92.23863636;0.179;0.692;19.44;0.64
DM;P;1.95;89.91823899;0.203;0.604;21.82;0.71
DM;P;5.4;72.51627907;0.245;0.587;17.76;0.67
DM;P;3.2;63.09722222;0.213;0.864;17.34;0.68
DM;P;4.2;84.54958678;0.208;0.612;17.76;0.63
DM;P;2.6;64.8255814;0.205;0.934;22.24;0.77
DM;P;2.5;85.13675214;0.179;0.906;21.12;0.71
DM;P;3.1;82.37704918;0.187;0.859;18.04;0.75
DM;P;4.1;68.80147059;0.208;0.653;17.62;0.59
DM;P;3.2;85.68604651;0.175;0.895;21.4;0.73
DM;N;4.2;71.11016949;0.198;0.874;19.44;0.66
DM;N;4.3;124.8431373;0.184;0.34;18.74;0.62
DM;N;2.5;75.37727273;0.232;0.606;16.64;0.52
DM;N;3.2;101.6850394;0.178;0.59;20.84;0.65
DM;N;3.7;93.90104167;0.215;0.547;22.38;0.61
DM;N;5.1;83.54271357;0.222;0.578;20.7;0.68
DM;N;3.1;75.73529412;0.197;0.733;20.14;0.65
DM;N;3.4;73.64534884;0.213;0.707;20;0.72
DM;N;2.3;72.72477064;0.188;0.741;20.56;0.74
DM;N;3.3;74.3125;0.185;0.836;15.1;0.51
DM;Ca;3.8;85.88235294;0.225;0.534;18.74;0.6
DM;Ca;2.1;82.36538462;0.204;0.53;18.74;0.62
DM;Ca;3.5;89.53631285;0.228;0.469;19.16;0.74
DM;Ca;4;87.07627119;0.247;0.489;15.8;0.61
DM;Ca;4.2;73.28169014;0.288;0.52;16.92;0.64
DM;Ca;3.4;77.78640777;0.218;0.628;19.02;0.67
DM;Ca;3.3;92.44565217;0.206;0.582;17.76;0.52
DM;Ca;2.9;85.11888112;0.237;0.55;15.52;0.53
DM;Ca;3.4;73.26495726;0.195;0.661;16.78;0.61
DM;Ca;3.3;77.14583333;0.253;0.582;16.92;0.56
MA;C;1.8;56.05952381;0.231;0.549;10.91;0.34
MA;C;2;56.74456163;0.224;0.543;12.03;0.33
MA;C;1.2;72.50604595;0.192;0.496;14.69;0.57
MA;C;1.78;62.45218244;0.227;0.527;15.8;0.41
MA;C;2;55.9814433;0.225;0.558;12.59;0.33
MA;C;2.2;54.26124567;0.252;0.546;13.43;0.4
MA;C;1.7;45.56827009;0.253;0.556;9.37;0.31
MA;C;1.8;62.20165563;0.207;0.535;15.24;0.4
MA;C;2.2;54.56942753;0.253;0.528;10.07;0.36
MA;C;1.2;61.51788321;0.212;0.546;13.85;0.4
MA;NP;1.66;60.91537986;0.234;0.511;11.47;0.51
MA;NP;1.75;48.8899384;0.267;0.569;11.05;0.36
MA;NP;1.77;51.2310536;0.302;0.559;10.91;0.39
MA;NP;1.46;55.58879392;0.269;0.553;11.05;0.45
MA;NP;1.83;60.96324786;0.243;0.524;10.63;0.47
MA;NP;1.7;49.98375569;0.275;0.541;12.17;0.41
MA;NP;1.55;51.72478336;0.271;0.521;13.71;0.61
MA;NP;1.4;51.45451224;0.267;0.541;12.45;0.51
MA;NP;1.2;59.9168578;0.287;0.474;13.43;0.51
MA;NP;1.84;57.38246628;0.24;0.537;12.59;0.51
MA;P;1.4;51.63897191;0.263;0.568;12.45;0.55
MA;P;1.8;51.1891638;0.26;0.576;12.17;0.47
MA;P;1.7;61.37645037;0.236;0.553;11.61;0.48
MA;P;1.7;55.81659789;0.256;0.569;11.89;0.39
MA;P;2;55.95067906;0.227;0.573;11.89;0.64
MA;P;1.79;61.11747851;0.235;0.537;11.89;0.56
MA;P;1.8;50.37647059;0.259;0.556;11.19;0.37
MA;P;1.46;60.04386646;0.232;0.544;13.01;0.57
MA;P;1.7;56.81460934;0.262;0.543;11.47;0.5
MA;P;1.5;54.14391865;0.243;0.537;11.33;0.55
MA;N;1.7;46.28202204;0.297;0.562;11.05;0.28
MA;N;1.7;50.83984116;0.258;0.564;12.17;0.32
MA;N;1.7;58.04752066;0.23;0.541;13.85;0.46
MA;N;1.9;48.03517382;0.261;0.588;12.45;0.41
MA;N;1.65;56.43090062;0.23;0.564;11.05;0.37
MA;N;1.8;47.02340622;0.296;0.569;11.75;0.4
MA;N;1.65;59.3757349;0.217;0.538;13.99;0.39
MA;N;1.8;51.12539964;0.252;0.555;12.73;0.39
MA;N;1.2;53.15344828;0.268;0.566;11.89;0.36
MA;N;1.42;55.07479103;0.251;0.559;10.63;0.45
MA;Ca;1.5;51.31836148;0.264;0.502;10.21;0.43
